serialNum,initialFreeMemory,gcRun
1,2.77,TRUE
2,2.77,TRUE
3,2.77,TRUE
4,2.77,TRUE
5,2.77,TRUE
6,2.77,TRUE
7,2.77,TRUE
8,2.77,TRUE
9,2.77,TRUE
10,2.77,TRUE
11,2.77,TRUE
12,2.77,TRUE
13,2.77,TRUE
14,2.77,TRUE
15,2.77,TRUE
16,2.77,TRUE
17,2.77,TRUE
18,2.77,TRUE
19,2.77,TRUE
20,2.77,TRUE
21,2.77,TRUE
22,2.77,TRUE
23,2.77,TRUE
24,2.77,TRUE
25,2.77,TRUE
26,2.77,TRUE
27,2.77,TRUE
28,2.77,TRUE
29,2.77,TRUE
30,2.77,TRUE
31,2.77,TRUE
32,2.77,TRUE
33,2.77,TRUE
34,2.77,TRUE
35,2.77,TRUE
36,2.77,TRUE
37,2.77,TRUE
38,2.77,TRUE
39,2.77,TRUE
40,2.77,TRUE
41,2.77,TRUE
42,2.77,TRUE
43,2.77,TRUE
44,2.77,TRUE
45,2.77,TRUE
46,2.77,TRUE
47,2.77,TRUE
48,2.77,TRUE
49,2.77,TRUE
50,2.77,TRUE
51,2.77,TRUE
52,2.77,TRUE
53,2.77,TRUE
54,2.77,TRUE
55,2.77,TRUE
56,2.77,TRUE
57,2.77,TRUE
58,2.77,TRUE
59,2.77,TRUE
60,2.77,TRUE
61,2.77,TRUE
62,2.77,TRUE
63,2.77,TRUE
64,2.77,TRUE
65,2.77,TRUE
66,2.77,TRUE
67,2.77,TRUE
68,2.77,TRUE
69,2.77,TRUE
70,2.77,TRUE
71,2.77,TRUE
72,2.77,TRUE
73,2.77,TRUE
74,2.77,TRUE
75,2.77,TRUE
76,2.77,TRUE
77,2.77,TRUE
78,2.77,TRUE
79,2.77,TRUE
80,2.77,TRUE
81,2.77,TRUE
82,2.77,TRUE
83,2.77,TRUE
84,2.77,TRUE
85,2.77,TRUE
86,2.77,TRUE
87,2.77,TRUE
88,2.77,TRUE
89,2.77,TRUE
90,2.77,TRUE
91,2.77,TRUE
92,2.77,TRUE
93,2.77,TRUE
94,2.77,TRUE
95,2.77,TRUE
96,2.77,TRUE
97,2.77,TRUE
98,2.77,TRUE
99,2.77,TRUE
100,2.77,TRUE
101,2.77,TRUE
102,2.77,TRUE
103,2.77,TRUE
104,2.77,TRUE
105,2.77,TRUE
106,2.77,TRUE
107,2.77,TRUE
108,2.77,TRUE
109,2.77,TRUE
110,2.77,TRUE
111,2.77,TRUE
112,2.77,TRUE
113,2.77,TRUE
114,2.77,TRUE
115,2.77,TRUE
116,2.77,TRUE
117,2.77,TRUE
118,2.77,TRUE
119,2.77,TRUE
120,2.77,TRUE
121,2.77,TRUE
122,2.77,TRUE
123,2.77,TRUE
124,2.77,TRUE
125,2.77,TRUE
126,2.77,TRUE
127,2.77,TRUE
128,2.77,TRUE
129,2.77,TRUE
130,2.77,TRUE
131,2.77,TRUE
132,2.77,TRUE
133,2.77,TRUE
134,2.77,TRUE
135,2.77,TRUE
136,2.77,TRUE
137,2.77,TRUE
138,2.77,TRUE
139,2.77,TRUE
140,2.77,TRUE
141,2.77,TRUE
142,2.77,TRUE
143,2.77,TRUE
144,2.77,TRUE
145,2.77,TRUE
146,2.77,TRUE
147,2.77,TRUE
148,2.77,TRUE
149,2.77,TRUE
150,2.77,TRUE
151,2.77,TRUE
152,2.77,TRUE
153,2.77,TRUE
154,2.77,TRUE
155,2.77,TRUE
156,2.77,TRUE
157,2.77,TRUE
158,2.77,TRUE
159,2.77,TRUE
160,2.77,TRUE
161,2.77,TRUE
162,2.77,TRUE
163,2.77,TRUE
164,2.77,TRUE
165,2.77,TRUE
166,2.77,TRUE
167,2.77,TRUE
168,2.77,TRUE
169,2.77,TRUE
170,2.77,TRUE
171,2.77,TRUE
172,2.77,TRUE
173,2.77,TRUE
174,2.77,TRUE
175,2.77,TRUE
176,2.77,TRUE
177,2.77,TRUE
178,2.77,TRUE
179,2.77,TRUE
180,2.77,TRUE
181,2.77,TRUE
182,2.77,TRUE
183,2.77,TRUE
184,2.77,TRUE
185,2.77,TRUE
186,2.77,TRUE
187,2.77,TRUE
188,2.77,TRUE
189,2.77,TRUE
190,2.77,TRUE
191,2.77,TRUE
192,2.77,TRUE
193,2.77,TRUE
194,2.77,TRUE
195,2.77,TRUE
196,2.77,TRUE
197,2.77,TRUE
198,2.77,TRUE
199,2.77,TRUE
200,2.77,TRUE
201,2.77,TRUE
202,2.77,TRUE
203,2.77,TRUE
204,2.77,TRUE
205,2.77,TRUE
206,2.77,TRUE
207,2.77,TRUE
208,2.77,TRUE
209,2.77,TRUE
210,2.77,TRUE
211,2.77,TRUE
212,2.77,TRUE
213,2.77,TRUE
214,2.77,TRUE
215,2.77,TRUE
216,2.77,TRUE
217,2.77,TRUE
218,2.77,TRUE
219,2.77,TRUE
220,2.77,TRUE
221,2.77,TRUE
222,2.77,TRUE
223,2.77,TRUE
224,2.77,TRUE
225,2.77,TRUE
226,2.77,TRUE
227,2.77,TRUE
228,2.77,TRUE
229,2.77,TRUE
230,2.77,TRUE
231,2.77,TRUE
232,2.77,TRUE
233,2.77,TRUE
234,2.77,TRUE
235,2.77,TRUE
236,2.77,TRUE
237,2.77,TRUE
238,2.77,TRUE
239,2.77,TRUE
240,2.77,TRUE
241,2.77,TRUE
242,2.77,TRUE
243,2.77,TRUE
244,2.77,TRUE
245,2.77,TRUE
246,2.77,TRUE
247,2.77,TRUE
248,2.77,TRUE
249,2.77,TRUE
250,2.77,TRUE
251,2.77,TRUE
252,2.77,TRUE
253,2.77,TRUE
254,2.77,TRUE
255,2.77,TRUE
256,2.77,TRUE
257,2.77,TRUE
258,2.77,TRUE
259,2.77,TRUE
260,2.77,TRUE
261,2.77,TRUE
262,2.77,TRUE
263,2.77,TRUE
264,2.77,TRUE
265,2.77,TRUE
266,2.77,TRUE
267,2.77,TRUE
268,2.77,TRUE
269,2.77,TRUE
270,2.77,TRUE
271,2.77,TRUE
272,2.77,TRUE
273,2.77,TRUE
274,2.77,TRUE
275,2.77,TRUE
276,2.77,TRUE
277,2.77,TRUE
278,2.77,TRUE
279,2.77,TRUE
280,2.77,TRUE
281,2.77,TRUE
282,2.77,TRUE
283,2.77,TRUE
284,2.77,TRUE
285,2.77,TRUE
286,2.77,TRUE
287,2.77,TRUE
288,2.77,TRUE
289,2.77,TRUE
290,2.77,TRUE
291,2.77,TRUE
292,2.77,TRUE
293,2.77,TRUE
294,2.77,TRUE
295,2.77,TRUE
296,2.77,TRUE
297,2.77,TRUE
298,2.77,TRUE
299,2.77,TRUE
300,2.77,TRUE
301,2.77,TRUE
302,2.77,TRUE
303,2.77,TRUE
304,2.77,TRUE
305,2.77,TRUE
306,2.77,TRUE
307,2.77,TRUE
308,2.77,TRUE
309,2.77,TRUE
310,2.77,TRUE
311,2.77,TRUE
312,2.77,TRUE
313,2.77,TRUE
314,2.77,TRUE
315,2.77,TRUE
316,2.77,TRUE
317,2.77,TRUE
318,2.77,TRUE
319,2.77,TRUE
320,2.77,TRUE
321,2.77,TRUE
322,2.77,TRUE
323,2.77,TRUE
324,2.77,TRUE
325,2.77,TRUE
326,2.77,TRUE
327,2.77,TRUE
328,2.77,TRUE
329,2.77,TRUE
330,2.77,TRUE
331,2.77,TRUE
332,2.77,TRUE
333,2.77,TRUE
334,2.77,TRUE
335,2.77,TRUE
336,2.77,TRUE
337,2.77,TRUE
338,2.77,TRUE
339,2.77,TRUE
340,2.77,TRUE
341,2.77,TRUE
342,2.77,TRUE
343,2.77,TRUE
344,2.77,TRUE
345,2.77,TRUE
346,2.77,TRUE
347,2.77,TRUE
348,2.77,TRUE
349,2.77,TRUE
350,2.77,TRUE
351,2.77,TRUE
352,2.77,TRUE
353,2.77,TRUE
354,2.77,TRUE
355,2.77,TRUE
356,2.77,TRUE
357,2.77,TRUE
358,2.77,TRUE
359,2.77,TRUE
360,2.77,TRUE
361,2.77,TRUE
362,2.77,TRUE
363,2.77,TRUE
364,2.77,TRUE
365,2.77,TRUE
366,2.77,TRUE
367,2.77,TRUE
368,2.77,TRUE
369,2.77,TRUE
370,2.77,TRUE
371,2.77,TRUE
372,2.77,TRUE
373,2.77,TRUE
374,2.77,TRUE
375,2.77,TRUE
376,2.77,TRUE
377,2.77,TRUE
378,2.77,TRUE
379,2.77,TRUE
380,2.77,TRUE
381,2.77,TRUE
382,2.77,TRUE
383,2.77,TRUE
384,2.77,TRUE
385,2.77,TRUE
386,2.77,TRUE
387,2.77,TRUE
388,2.77,TRUE
389,2.77,TRUE
390,2.77,TRUE
391,2.77,TRUE
392,2.77,TRUE
393,2.77,TRUE
394,2.77,TRUE
395,2.77,TRUE
396,2.77,TRUE
397,2.77,TRUE
398,2.77,TRUE
399,2.77,TRUE
400,2.77,TRUE
401,2.77,TRUE
402,2.77,TRUE
403,2.77,TRUE
404,2.77,TRUE
405,2.77,TRUE
406,2.77,TRUE
407,2.77,TRUE
408,2.77,TRUE
409,2.77,TRUE
410,2.77,TRUE
411,2.77,TRUE
412,2.77,TRUE
413,2.77,TRUE
414,2.77,TRUE
415,2.77,TRUE
416,2.77,TRUE
417,2.77,TRUE
418,2.77,TRUE
419,2.77,TRUE
420,2.77,TRUE
421,2.77,TRUE
422,2.77,TRUE
423,2.77,TRUE
424,2.77,TRUE
425,2.77,TRUE
426,2.77,TRUE
427,2.77,TRUE
428,2.77,TRUE
429,2.77,TRUE
430,2.77,TRUE
431,2.77,TRUE
432,2.77,TRUE
433,2.77,TRUE
434,2.77,TRUE
435,2.77,TRUE
436,2.77,TRUE
437,2.77,TRUE
438,2.77,TRUE
439,2.77,TRUE
440,2.77,TRUE
441,2.77,TRUE
442,2.77,TRUE
443,2.77,TRUE
444,2.77,TRUE
445,2.77,TRUE
446,2.77,TRUE
447,2.77,TRUE
448,2.77,TRUE
449,2.77,TRUE
450,2.77,TRUE
451,2.77,TRUE
452,2.77,TRUE
453,2.77,TRUE
454,2.77,TRUE
455,2.77,TRUE
456,2.77,TRUE
457,2.77,TRUE
458,2.77,TRUE
459,2.77,TRUE
460,2.77,TRUE
461,2.77,TRUE
462,2.77,TRUE
463,2.77,TRUE
464,2.77,TRUE
465,2.77,TRUE
466,2.77,TRUE
467,2.77,TRUE
468,2.77,TRUE
469,2.77,TRUE
470,2.77,TRUE
471,2.77,TRUE
472,2.77,TRUE
473,2.77,TRUE
474,2.77,TRUE
475,2.77,TRUE
476,2.77,TRUE
477,2.77,TRUE
478,2.77,TRUE
479,2.77,TRUE
480,2.77,TRUE
481,2.77,TRUE
482,2.77,TRUE
483,2.77,TRUE
484,2.77,TRUE
485,2.77,TRUE
486,2.77,TRUE
487,2.77,TRUE
488,2.77,TRUE
489,2.77,TRUE
490,2.77,TRUE
491,2.77,TRUE
492,2.77,TRUE
493,2.77,TRUE
494,2.77,TRUE
495,2.77,TRUE
496,2.77,TRUE
497,2.77,TRUE
498,2.77,TRUE
499,2.77,TRUE
500,2.77,TRUE
501,2.77,TRUE
502,2.77,TRUE
503,2.77,TRUE
504,2.77,TRUE
505,2.77,TRUE
506,2.77,TRUE
507,2.77,TRUE
508,2.77,TRUE
509,2.77,TRUE
510,2.77,TRUE
511,2.77,TRUE
512,2.77,TRUE
513,2.77,TRUE
514,2.77,TRUE
515,2.77,TRUE
516,2.77,TRUE
517,2.77,TRUE
518,2.77,TRUE
519,2.77,TRUE
520,2.77,TRUE
521,2.77,TRUE
522,2.77,TRUE
523,2.77,TRUE
524,2.77,TRUE
525,2.77,TRUE
526,2.77,TRUE
527,2.77,TRUE
528,2.77,TRUE
529,2.77,TRUE
530,2.77,TRUE
531,2.77,TRUE
532,2.77,TRUE
533,2.77,TRUE
534,2.77,TRUE
535,2.77,TRUE
536,2.77,TRUE
537,2.77,TRUE
538,2.77,TRUE
539,2.77,TRUE
540,2.77,TRUE
541,2.77,TRUE
542,2.77,TRUE
543,2.77,TRUE
544,2.77,TRUE
545,2.77,TRUE
546,2.77,TRUE
547,2.77,TRUE
548,2.77,TRUE
549,2.77,TRUE
550,2.77,TRUE
551,2.77,TRUE
552,2.77,TRUE
553,2.77,TRUE
554,2.77,TRUE
555,2.77,TRUE
556,2.77,TRUE
557,2.77,TRUE
558,2.77,TRUE
559,2.77,TRUE
560,2.77,TRUE
561,2.77,TRUE
562,2.77,TRUE
563,2.77,TRUE
564,2.77,TRUE
565,2.77,TRUE
566,2.77,TRUE
567,2.77,TRUE
568,2.77,TRUE
569,2.77,TRUE
570,2.77,TRUE
571,2.77,TRUE
572,2.77,TRUE
573,2.77,TRUE
574,2.77,TRUE
575,2.77,TRUE
576,2.77,TRUE
577,2.77,TRUE
578,2.77,TRUE
579,2.77,TRUE
580,2.77,TRUE
581,2.77,TRUE
582,2.77,TRUE
583,2.77,TRUE
584,2.77,TRUE
585,2.77,TRUE
586,2.77,TRUE
587,2.77,TRUE
588,2.77,TRUE
589,2.77,TRUE
590,2.77,TRUE
591,2.77,TRUE
592,2.77,TRUE
593,2.77,TRUE
594,2.77,TRUE
595,2.77,TRUE
596,2.77,TRUE
597,2.77,TRUE
598,2.77,TRUE
599,2.77,TRUE
600,2.77,TRUE
601,2.77,TRUE
602,2.77,TRUE
603,2.77,TRUE
604,2.77,TRUE
605,2.77,TRUE
606,2.77,TRUE
607,2.77,TRUE
608,2.77,TRUE
609,2.77,TRUE
610,2.77,TRUE
611,2.77,TRUE
612,2.77,TRUE
613,2.77,TRUE
614,2.77,TRUE
615,2.77,TRUE
616,2.77,TRUE
617,2.77,TRUE
618,2.77,TRUE
619,2.77,TRUE
620,2.77,TRUE
621,2.77,TRUE
622,2.77,TRUE
623,2.77,TRUE
624,2.77,TRUE
625,2.77,TRUE
626,2.77,TRUE
627,2.77,TRUE
628,2.77,TRUE
629,2.77,TRUE
630,2.77,TRUE
631,2.77,TRUE
632,2.77,TRUE
633,2.77,TRUE
634,2.77,TRUE
635,2.77,TRUE
636,2.77,TRUE
637,2.77,TRUE
638,2.77,TRUE
639,2.77,TRUE
640,2.77,TRUE
641,2.77,TRUE
642,2.77,TRUE
643,2.77,TRUE
644,2.77,TRUE
645,2.77,TRUE
646,2.77,TRUE
647,2.77,TRUE
648,2.77,TRUE
649,2.77,TRUE
650,2.77,TRUE
651,2.77,TRUE
652,2.77,TRUE
653,2.77,TRUE
654,2.77,TRUE
655,2.77,TRUE
656,2.77,TRUE
657,2.77,TRUE
658,2.77,TRUE
659,2.77,TRUE
660,2.77,TRUE
661,2.77,TRUE
662,2.77,TRUE
663,2.77,TRUE
664,2.77,TRUE
665,2.77,TRUE
666,2.77,TRUE
667,2.77,TRUE
668,2.77,TRUE
669,2.77,TRUE
670,2.77,TRUE
671,2.77,TRUE
672,2.77,TRUE
673,2.77,TRUE
674,2.77,TRUE
675,2.77,TRUE
676,2.77,TRUE
677,2.77,TRUE
678,2.77,TRUE
679,2.77,TRUE
680,2.77,TRUE
681,2.77,TRUE
682,2.77,TRUE
683,2.77,TRUE
684,2.77,TRUE
685,2.77,TRUE
686,2.77,TRUE
687,2.77,TRUE
688,2.77,TRUE
689,2.77,TRUE
690,2.77,TRUE
691,2.77,TRUE
692,2.77,TRUE
693,2.77,TRUE
694,2.77,TRUE
695,2.77,TRUE
696,2.77,TRUE
697,2.77,TRUE
698,2.77,TRUE
699,2.77,TRUE
700,2.77,TRUE
701,2.77,TRUE
702,2.77,TRUE
703,2.77,TRUE
704,2.77,TRUE
705,2.77,TRUE
706,2.77,TRUE
707,2.77,TRUE
708,2.77,TRUE
709,2.77,TRUE
710,2.77,TRUE
711,2.77,TRUE
712,2.77,TRUE
713,2.77,TRUE
714,2.77,TRUE
715,2.77,TRUE
716,2.77,TRUE
717,2.77,TRUE
718,2.77,TRUE
719,2.77,TRUE
720,2.77,TRUE
721,2.77,TRUE
722,2.77,TRUE
723,2.77,TRUE
724,2.77,TRUE
725,2.77,TRUE
726,2.77,TRUE
727,2.77,TRUE
728,2.77,TRUE
729,2.77,TRUE
730,2.77,TRUE
731,2.77,TRUE
732,2.77,TRUE
733,2.77,TRUE
734,2.77,TRUE
735,2.77,TRUE
736,2.77,TRUE
737,2.77,TRUE
738,2.77,TRUE
739,2.77,TRUE
740,2.77,TRUE
741,2.77,TRUE
742,2.77,TRUE
743,2.77,TRUE
744,2.77,TRUE
745,2.77,TRUE
746,2.77,TRUE
747,2.77,TRUE
748,2.77,TRUE
749,2.77,TRUE
750,2.77,TRUE
751,2.77,TRUE
752,2.77,TRUE
753,2.77,TRUE
754,2.77,TRUE
755,2.77,TRUE
756,2.77,TRUE
757,2.77,TRUE
758,2.77,TRUE
759,2.77,TRUE
760,2.77,TRUE
761,2.77,TRUE
762,2.77,TRUE
763,2.77,TRUE
764,2.77,TRUE
765,2.77,TRUE
766,2.77,TRUE
767,2.77,TRUE
768,2.77,TRUE
769,2.77,TRUE
770,2.77,TRUE
771,2.77,TRUE
772,2.77,TRUE
773,2.77,TRUE
774,2.77,TRUE
775,2.77,TRUE
776,2.77,TRUE
777,2.77,TRUE
778,2.77,TRUE
779,2.77,TRUE
780,2.77,TRUE
781,2.77,TRUE
782,2.77,TRUE
783,2.77,TRUE
784,2.77,TRUE
785,2.77,TRUE
786,2.77,TRUE
787,2.77,TRUE
788,2.77,TRUE
789,2.77,TRUE
790,2.77,TRUE
791,2.77,TRUE
792,2.77,TRUE
793,2.77,TRUE
794,2.77,TRUE
795,2.77,TRUE
796,2.77,TRUE
797,2.77,TRUE
798,2.77,TRUE
799,2.77,TRUE
800,2.77,TRUE
801,2.77,TRUE
802,2.77,TRUE
803,2.77,TRUE
804,2.77,TRUE
805,2.77,TRUE
806,2.77,TRUE
807,2.77,TRUE
808,2.77,TRUE
809,2.77,TRUE
810,2.77,TRUE
811,2.77,TRUE
812,2.77,TRUE
813,2.77,TRUE
814,2.77,TRUE
815,2.77,TRUE
816,2.77,TRUE
817,2.77,TRUE
818,2.77,TRUE
819,2.77,TRUE
820,2.77,TRUE
821,2.77,TRUE
822,2.77,TRUE
823,2.77,TRUE
824,2.77,TRUE
825,2.77,TRUE
826,2.77,TRUE
827,2.77,TRUE
828,2.77,TRUE
829,2.77,TRUE
830,2.77,TRUE
831,2.77,TRUE
832,2.77,TRUE
833,2.77,TRUE
834,2.77,TRUE
835,2.77,TRUE
836,2.77,TRUE
837,2.77,TRUE
